City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,pevek,69.7008,170.3133,-10.91,76,99,5.6,RU,1680275069
1,shunyi,40.125,116.6453,16.97,34,0,4.0,CN,1680275069
2,santa maria,-29.6842,-53.8069,28.61,54,0,4.63,BR,1680275069
3,kyzyl-suu,42.3414,78.0056,6.39,66,39,1.89,KG,1680275069
4,norman wells,65.282,-126.8329,-13.98,66,75,7.2,CA,1680275069
5,sitka,57.0531,-135.33,5.94,61,100,6.17,US,1680275069
6,celestun,20.8667,-90.4,27.49,59,63,5.82,MX,1680275069
7,warangal,18.0,79.5833,27.45,48,10,1.56,IN,1680275070
8,faanui,-16.4833,-151.75,27.81,72,34,3.57,PF,1680275070
9,bambous virieux,-20.3428,57.7575,28.14,74,40,5.14,MU,1680275071
10,tiznit,29.5833,-9.5,30.55,11,0,6.01,MA,1680275071
11,ushuaia,-54.8,-68.3,8.79,71,20,0.51,AR,1680275071
12,bam,29.106,58.357,24.91,20,71,5.78,IR,1680275072
13,deputatskiy,69.3,139.9,-24.03,96,100,2.46,RU,1680275072
14,rikitea,-23.1203,-134.9692,25.78,77,80,2.84,PF,1680275072
15,hermanus,-34.4187,19.2345,22.11,67,8,3.66,ZA,1680275072
16,tiksi,71.6872,128.8694,-30.8,100,42,3.45,RU,1680275073
17,tawau,4.2498,117.8871,25.07,88,69,1.61,MY,1680275073
18,hondo,32.45,130.2,15.44,68,86,1.4,JP,1680275073
19,aklavik,68.2191,-135.0107,-27.7,99,45,1.65,CA,1680275074
20,lagoa,39.05,-27.9833,16.39,88,100,10.48,PT,1680275074
21,maryborough,-25.5333,152.7,17.58,78,93,1.48,AU,1680275074
22,cape town,-33.9258,18.4232,22.16,69,0,11.83,ZA,1680274800
23,provideniya,64.3833,-173.3,-16.56,88,15,3.1,RU,1680275074
24,vaini,-21.2,-175.2,24.09,94,20,2.57,TO,1680275074
25,chkalovskoye,44.8392,133.0436,5.16,42,0,2.08,RU,1680275074
26,saint-philippe,-21.3585,55.7679,27.77,84,48,5.08,RE,1680275075
27,ribeira grande,38.5167,-28.7,18.22,88,40,7.72,PT,1680275075
28,yurimaguas,-5.9,-76.0833,26.09,83,100,2.57,PE,1680275075
29,nikolskoye,59.7035,30.7861,1.94,99,99,1.63,RU,1680275075
30,conde,-7.2597,-34.9075,29.7,58,20,6.17,BR,1680275075
31,cabo san lucas,22.8909,-109.9124,23.17,41,0,4.12,MX,1680275076
32,salalah,17.0151,54.0924,28.05,65,0,3.6,OM,1680275076
33,mercedes,-34.6515,-59.4307,20.53,23,16,8.58,AR,1680275076
34,ancud,-41.8697,-73.8203,11.85,57,100,3.16,CL,1680275076
35,bluff,-46.6,168.3333,10.32,91,76,2.73,NZ,1680275076
36,upington,-28.4478,21.2561,31.21,13,0,1.54,ZA,1680275076
37,east london,-33.0153,27.9116,22.52,60,0,2.57,ZA,1680275077
38,oranjemund,-28.55,16.4333,20.03,65,100,8.04,NA,1680275077
39,codrington,-38.2667,141.9667,12.3,65,100,4.54,AU,1680275077
40,sao filipe,14.8961,-24.4956,25.01,68,68,4.35,CV,1680275077
41,atuona,-9.8,-139.0333,26.86,78,67,7.87,PF,1680275077
42,cherskiy,68.75,161.3,-4.68,97,100,3.03,RU,1680275077
43,klaksvik,62.2266,-6.589,6.51,91,100,11.68,FO,1680275077
44,manyana,-23.4,21.7167,29.16,26,81,1.77,BW,1680275077
45,port elizabeth,-33.918,25.5701,21.17,65,0,5.14,ZA,1680274910
46,barrow,71.2906,-156.7887,-14.99,85,100,1.54,US,1680275077
47,mataura,-46.1927,168.8643,7.73,99,90,1.38,NZ,1680275077
48,severomuysk,56.1481,113.4267,-15.19,96,100,3.93,RU,1680274963
49,palm beach,26.6503,-80.4498,26.99,64,8,6.57,US,1680274793
50,jieshi,22.8134,115.8257,20.52,86,100,5.19,CN,1680275078
51,punta arenas,-53.15,-70.9167,10.01,63,0,13.89,CL,1680275058
52,nhulunbuy,-12.2333,136.7667,25.34,94,11,0.51,AU,1680275078
53,hobart,-42.8794,147.3294,8.92,69,35,4.63,AU,1680274837
54,srinagar,34.0833,74.8167,11.39,78,100,1.25,IN,1680275078
55,ponta do sol,32.6667,-17.1,24.51,48,0,3.06,PT,1680275078
56,isangel,-19.55,169.2667,24.86,79,100,1.46,VU,1680275078
57,sept-iles,50.2001,-66.3821,0.59,95,100,2.57,CA,1680275059
58,awka,6.2101,7.0741,32.83,46,96,2.17,NG,1680275079
59,kavaratti,10.5669,72.642,27.44,71,3,5.12,IN,1680275079
60,albany,42.6001,-73.9662,7.25,43,99,1.34,US,1680275000
61,lasa,46.6166,10.7002,8.53,99,100,2.0,IT,1680275079
62,hilo,19.7297,-155.09,21.25,94,100,3.09,US,1680274833
63,sakakah,29.9697,40.2064,18.76,19,0,7.47,SA,1680275079
64,khatanga,71.9667,102.5,-21.46,94,92,6.26,RU,1680275079
65,mar del plata,-38.0023,-57.5575,15.53,67,40,7.72,AR,1680275080
66,esperance,-33.8667,121.9,18.18,73,100,7.27,AU,1680275080
67,puerto ayora,-0.7393,-90.3518,28.98,95,38,1.34,EC,1680275080
68,jiaonan,35.8786,119.9753,9.51,53,73,1.99,CN,1680275080
69,jamestown,42.097,-79.2353,7.77,61,100,5.14,US,1680275017
70,chuy,-33.6971,-53.4616,19.88,92,99,5.66,UY,1680275081
71,lebu,-37.6167,-73.65,15.6,51,9,3.32,CL,1680275081
72,bethel,41.3712,-73.414,8.36,50,40,3.6,US,1680275020
73,yulara,-25.2406,130.9889,17.15,66,100,7.71,AU,1680275081
74,najran,17.4924,44.1277,33.36,32,46,7.43,SA,1680275081
75,presidente bernardes,-22.0061,-51.5531,30.21,62,32,1.32,BR,1680275082
76,berlevag,70.8578,29.0864,-5.0,73,0,4.12,NO,1680275082
77,kloulklubed,7.0419,134.2556,24.28,71,1,1.17,PW,1680275082
78,tasiilaq,65.6145,-37.6368,0.38,69,100,1.43,GL,1680274990
79,muros,42.7762,-9.0603,16.72,74,100,6.13,ES,1680275082
80,vilhena,-12.7406,-60.1458,28.12,74,20,4.12,BR,1680275082
81,bredasdorp,-34.5322,20.0403,21.36,52,6,3.59,ZA,1680275083
82,mahebourg,-20.4081,57.7,28.16,74,40,5.14,MU,1680275083
83,arraial do cabo,-22.9661,-42.0278,28.98,65,0,4.12,BR,1680275081
84,qaanaaq,77.484,-69.3632,-23.1,72,25,1.73,GL,1680275084
85,altayskoye,51.9533,85.3325,-7.75,92,100,2.34,RU,1680275084
86,elliot lake,46.3834,-82.6331,-1.14,96,100,4.41,CA,1680274903
87,busselton,-33.65,115.3333,17.63,67,100,6.66,AU,1680275084
88,butaritari,3.0707,172.7902,27.0,81,100,3.44,KI,1680275084
89,kruisfontein,-34.0033,24.7314,19.94,60,69,4.2,ZA,1680275084
90,laramie,41.3114,-105.5911,-0.02,52,40,10.8,US,1680275084
91,kavieng,-2.5744,150.7967,27.12,75,94,1.16,PG,1680275084
92,upernavik,72.7868,-56.1549,-24.97,83,3,3.3,GL,1680275084
93,port alfred,-33.5906,26.891,20.1,76,100,1.34,ZA,1680274844
94,saldanha,-33.0117,17.9442,18.24,74,32,8.39,ZA,1680275084
95,nawada,24.8833,85.5333,26.89,37,81,0.68,IN,1680275084
96,nanortalik,60.1432,-45.2371,-2.07,77,45,3.1,GL,1680275084
97,marovoay,-16.1,46.6333,27.35,80,99,1.97,MG,1680275084
98,saskylakh,71.9167,114.0833,-20.51,95,95,5.94,RU,1680275084
99,carnarvon,-24.8667,113.6333,23.71,70,81,3.83,AU,1680275084
100,dikson,73.5069,80.5464,-13.64,94,100,11.52,RU,1680275084
101,kourou,5.1552,-52.6478,29.03,65,88,4.44,GF,1680275084
102,nakamura,32.9833,132.9333,11.37,87,77,1.38,JP,1680275084
103,kapaa,22.0752,-159.319,22.28,92,100,1.54,US,1680275085
104,lamar,33.6668,-95.5836,22.58,94,100,8.23,US,1680275085
105,belyy yar,53.6039,91.3903,-7.3,67,40,7.0,RU,1680275085
106,new norfolk,-42.7826,147.0587,8.72,66,24,1.55,AU,1680275085
107,inhambane,-23.865,35.3833,24.89,73,83,3.23,MZ,1680275085
108,souillac,-20.5167,57.5167,28.21,74,40,5.14,MU,1680275085
109,la roda,39.2167,-2.15,23.85,32,88,11.1,ES,1680275086
110,lucapa,-8.4192,20.7447,22.75,80,86,1.81,AO,1680275086
111,hasaki,35.7333,140.8333,11.79,73,2,5.24,JP,1680275086
112,ulaanbaatar,47.9077,106.8832,-0.93,64,0,5.0,MN,1680275086
113,belmonte,-15.8631,-38.8828,28.04,68,28,2.9,BR,1680275086
114,lensk,60.7253,114.9278,-9.91,93,100,2.61,RU,1680275086
115,zhigalovo,54.8097,105.1578,-9.55,83,71,3.61,RU,1680275086
116,ambilobe,-13.2,49.05,24.94,90,82,1.41,MG,1680275087
117,bonthe,7.5264,-12.505,30.38,59,43,5.47,SL,1680275087
118,panzhihua,26.5851,101.7128,18.06,39,1,0.88,CN,1680275087
119,te anau,-45.4167,167.7167,8.56,92,100,0.83,NZ,1680275088
120,luderitz,-26.6481,15.1594,20.86,62,99,4.01,NA,1680275088
121,lazaro cardenas,17.9583,-102.2,26.89,53,100,1.37,MX,1680275088
122,north bend,43.4065,-124.2243,7.26,94,100,3.09,US,1680274815
123,pingliang,35.5392,106.6861,11.67,61,0,2.62,CN,1680275088
124,westport,41.1415,-73.3579,10.05,55,75,2.57,US,1680275088
125,la tuque,47.4334,-72.7824,-3.86,54,85,1.54,CA,1680274816
126,guerrero negro,27.9769,-114.0611,13.86,61,15,5.28,MX,1680275088
127,fare,-16.7,-151.0167,27.67,70,45,2.98,PF,1680275088
128,mahajanga,-15.7167,46.3167,32.01,66,20,3.09,MG,1680275088
129,castro,-24.7911,-50.0119,24.35,62,6,3.3,BR,1680274884
130,okhotsk,59.3833,143.3,-4.35,93,100,1.26,RU,1680275089
131,odienne,9.51,-7.5692,37.31,17,62,3.58,CI,1680274933
132,kirakira,-10.4544,161.9205,25.83,84,82,1.55,SB,1680275089
133,micheweni,-4.9667,39.8333,28.92,72,34,4.44,TZ,1680275089
134,narsaq,60.9167,-46.05,1.12,51,11,0.82,GL,1680275089
135,tessalit,20.1986,1.0114,34.45,4,0,7.25,ML,1680275089
136,avarua,-21.2078,-159.775,25.03,100,99,0.51,CK,1680275089
137,sorong,-0.8833,131.25,26.26,84,100,2.41,ID,1680275089
138,rajakhera,26.8961,78.1714,19.53,76,71,8.12,IN,1680275089
139,angoche,-16.2325,39.9086,26.08,77,94,4.93,MZ,1680275089
140,liliani,32.2065,72.9537,16.7,92,100,5.15,PK,1680275089
141,airai,-8.9266,125.4092,15.49,94,99,0.84,TL,1680275089
142,libertador general san martin,-23.8064,-64.7876,31.82,55,5,1.42,AR,1680275089
143,clyde river,70.4692,-68.5914,-17.87,78,100,6.69,CA,1680275090
144,cabo rojo,18.0866,-67.1457,31.51,54,0,1.79,PR,1680275090
145,tezpur,26.6333,92.8,24.47,53,99,1.95,IN,1680275001
146,georgetown,5.4112,100.3354,29.97,78,20,2.24,MY,1680274978
147,acarau,-2.8856,-40.12,28.39,73,31,4.1,BR,1680275090
148,shingu,33.7333,135.9833,10.54,89,100,1.3,JP,1680274807
149,port lincoln,-34.7333,135.8667,15.34,59,94,3.99,AU,1680274817
150,dire,12.2833,-10.9667,41.35,5,11,3.95,ML,1680275090
151,half moon bay,37.4636,-122.4286,9.9,89,100,2.57,US,1680275090
152,luanda,-8.8368,13.2343,31.0,58,40,7.72,AO,1680275090
153,leeuwarden,53.2014,5.8086,12.84,83,75,5.66,NL,1680275090
154,port hardy,50.6996,-127.4199,6.0,93,100,3.09,CA,1680274816
155,brescia,45.6333,10.3,9.81,51,96,0.59,IT,1680275091
156,bonavista,48.6499,-53.1147,-0.8,82,21,3.27,CA,1680275091
157,cidreira,-30.1811,-50.2056,27.42,61,0,1.38,BR,1680275091
158,tonj,7.2737,28.6822,38.11,7,73,2.68,SS,1680275091
159,dakoro,14.5106,6.765,36.02,5,99,4.84,NE,1680275091
160,anaconda,46.1285,-112.9423,-6.45,90,73,2.17,US,1680275091
161,lavrentiya,65.5833,-171.0,-20.45,95,4,1.65,RU,1680275091
162,alakurtti,66.9672,30.3491,-4.03,86,97,2.86,RU,1680275091
163,namibe,-15.1961,12.1522,25.08,76,100,4.62,AO,1680275091
164,alofi,-19.0595,-169.9187,24.94,94,36,1.54,NU,1680275091
165,madimba,-10.4,40.3333,27.62,89,75,5.14,TZ,1680275091
166,vostok,46.4856,135.8833,-4.91,88,5,1.49,RU,1680275091
167,qasigiannguit,68.8193,-51.1922,-13.86,76,1,1.3,GL,1680275092
168,maniitsoq,65.4167,-52.9,-7.23,44,6,0.73,GL,1680275092
169,the valley,18.217,-63.0578,27.92,65,20,7.2,AI,1680275019
170,ulladulla,-35.35,150.4667,9.87,75,27,0.16,AU,1680275092
171,matagami,49.7502,-77.6328,-1.94,59,40,2.06,CA,1680275092
172,fort nelson,58.8053,-122.7002,-4.23,96,100,3.09,CA,1680275092
173,ahuimanu,21.4447,-157.8378,22.84,92,20,0.45,US,1680275092
174,kaitangata,-46.2817,169.8464,9.11,95,39,1.77,NZ,1680275092
175,lake havasu city,34.4839,-114.3224,13.59,55,0,1.34,US,1680275092
176,mangrol,21.1167,70.1167,25.17,73,0,4.74,IN,1680275092
177,weiden,49.6775,12.1567,11.02,80,0,6.69,DE,1680275092
178,chokurdakh,70.6333,147.9167,-20.6,95,100,4.86,RU,1680275092
179,abeokuta,7.15,3.35,30.46,61,100,2.52,NG,1680275093
180,fenyi,27.8112,114.6681,16.89,81,74,0.71,CN,1680275093
181,broome,42.2506,-75.833,6.87,55,100,4.12,US,1680275093
182,vanimo,-2.6741,141.3028,25.81,86,100,1.05,PG,1680275093
183,thompson,55.7435,-97.8558,-15.91,66,75,1.54,CA,1680274808
184,san pedro,14.35,121.0167,28.57,73,20,3.09,PH,1680274794
185,torbay,47.6666,-52.7314,1.82,84,75,4.12,CA,1680275093
186,dali,25.7,100.1833,11.4,62,0,2.83,CN,1680275093
187,meulaboh,4.1363,96.1285,25.92,85,100,1.07,ID,1680275093
188,devonport,-41.1667,146.35,8.34,85,4,3.17,AU,1680275093
189,kamenka,51.3223,42.7678,2.87,86,100,7.69,RU,1680275094
190,bathsheba,13.2167,-59.5167,29.34,61,40,10.29,BB,1680274868
191,santa isabel,-23.3156,-46.2214,29.61,66,12,2.55,BR,1680275027
192,dingle,10.9995,122.6711,25.18,76,74,2.81,PH,1680275094
193,zlitan,32.4674,14.5687,21.44,43,4,5.41,LY,1680275094
194,shubarkuduk,49.1447,56.4872,16.98,57,99,4.38,KZ,1680275094
195,severnyy,50.677,36.5532,2.02,87,100,2.0,RU,1680275094
196,boone,39.0334,-92.3335,21.34,89,100,8.42,US,1680274949
197,grand gaube,-20.0064,57.6608,28.22,74,2,2.24,MU,1680275094
198,quelimane,-17.8786,36.8883,26.97,65,75,4.63,MZ,1680275094
199,mount pleasant,32.7941,-79.8626,24.44,69,75,3.6,US,1680275095
200,kashan,33.9831,51.4364,23.77,20,75,7.2,IR,1680275095
201,qaqortoq,60.7167,-46.0333,-3.53,65,17,0.78,GL,1680275095
202,vardo,70.3705,31.1107,-9.01,79,0,5.14,NO,1680275095
203,margate,51.3813,1.3862,12.17,86,100,4.02,GB,1680275095
204,magole,-6.3667,37.3667,27.54,64,65,2.08,TZ,1680275096
205,iwanai,42.9744,140.5089,4.18,61,1,4.67,JP,1680274847
206,colares,38.7992,-9.4469,20.55,73,40,5.81,PT,1680275096
207,jiangyou,31.7667,104.7167,16.9,72,98,0.71,CN,1680275096
208,florianopolis,-27.6146,-48.5012,27.57,70,40,3.09,BR,1680275096
209,eyl,7.9803,49.8164,27.76,67,20,4.32,SO,1680275096
210,vysokogornyy,50.1167,139.15,-5.71,97,25,0.6,RU,1680275096
211,lokoja,7.8024,6.743,37.94,24,100,2.19,NG,1680275096
212,nacogdoches,31.6002,-94.6335,23.8,88,100,8.23,US,1680275097
213,nelson bay,-32.7167,152.15,19.44,88,0,2.68,AU,1680275097
214,yichang,30.7144,111.2847,18.25,64,100,0.78,CN,1680275097
215,hovd,48.0056,91.6419,-9.03,40,34,4.41,MN,1680275097
216,redcliffe,-27.2307,153.0973,21.05,68,100,2.57,AU,1680274955
217,vero beach,27.6386,-80.3973,27.25,57,0,8.23,US,1680275097
218,richards bay,-28.783,32.0377,22.99,76,80,3.75,ZA,1680275098
219,tarpon springs,28.1461,-82.7568,27.1,64,54,5.81,US,1680275098
220,sibolga,1.7427,98.7792,25.63,84,100,1.75,ID,1680275098
221,leningradskiy,69.3833,178.4167,-19.77,86,29,2.64,RU,1680275098
222,polessk,54.862,21.1028,9.03,89,93,3.99,RU,1680275098
223,aykhal,66.0,111.5,-23.57,100,92,5.07,RU,1680275098
224,puerto escondido,15.85,-97.0667,32.46,74,0,2.06,MX,1680275098
225,pacific grove,36.6177,-121.9166,7.59,89,1,2.13,US,1680275099
226,havre-saint-pierre,50.2334,-63.5986,1.2,69,40,1.54,CA,1680275099
227,pavlovsk,50.4578,40.1081,2.22,96,100,6.9,RU,1680275099
228,nuevo ideal,24.8875,-105.0728,16.19,17,100,2.03,MX,1680275099
229,chara,56.9064,118.2631,-2.98,77,100,4.54,RU,1680275100
230,itarema,-2.9248,-39.9167,28.57,72,37,4.08,BR,1680275100
231,qeshm,26.9581,56.2719,26.93,62,62,5.74,IR,1680275100
232,harer,9.3094,42.1258,18.8,77,62,1.96,ET,1680275100
233,tuktoyaktuk,69.4541,-133.0374,-26.0,76,0,7.2,CA,1680275100
234,gold coast,-28.0,153.4333,21.11,78,100,0.51,AU,1680275031
235,george,-33.963,22.4617,18.75,68,20,3.09,ZA,1680275100
236,zabid,14.1951,43.3152,29.39,62,99,5.77,YE,1680275100
237,karratha,-20.7377,116.8463,28.24,70,97,3.19,AU,1680275101
238,pisco,-13.7,-76.2167,26.03,73,0,3.6,PE,1680275101
239,lorengau,-2.0226,147.2712,26.99,81,95,2.93,PG,1680275101
240,malatya,38.5,38.0,4.03,33,20,9.26,TR,1680275101
241,bengkulu,-3.8004,102.2655,24.59,88,97,1.76,ID,1680275101
242,maroantsetra,-15.4333,49.7333,26.22,81,99,3.52,MG,1680275101
243,iisalmi,63.5592,27.1907,-0.27,82,12,3.7,FI,1680275102
244,beringovskiy,63.05,179.3167,-14.66,92,8,3.81,RU,1680275102
245,taitung,22.7583,121.1444,20.15,100,100,1.54,TW,1680274914
246,nome,64.5011,-165.4064,-5.96,79,100,6.69,US,1680275102
247,matara,5.9485,80.5353,26.95,82,89,1.29,LK,1680275103
248,krasnaya gorka,55.1962,56.6673,2.42,70,100,4.85,RU,1680275103
249,alta floresta,-9.8756,-56.0861,32.9,62,40,2.06,BR,1680275103
250,kropotkin,45.4375,40.5756,7.04,65,61,6.46,RU,1680275104
251,puerto del rosario,28.5004,-13.8627,24.86,50,0,6.17,ES,1680275105
252,glens falls,43.3095,-73.644,5.93,52,0,3.09,US,1680275105
253,guiyang,26.5833,106.7167,13.27,94,100,5.0,CN,1680275106
254,piacabucu,-10.4056,-36.4344,29.37,57,100,3.56,BR,1680275106
255,imbituba,-28.24,-48.6703,28.81,61,0,2.19,BR,1680275106
256,kodiak,57.79,-152.4072,-0.27,55,0,4.12,US,1680275106
257,yellowknife,62.456,-114.3525,-24.69,77,20,4.63,CA,1680274841
258,bereda,43.2686,-7.5406,15.64,58,85,4.19,ES,1680275107
259,pangody,65.85,74.4859,-7.1,89,100,10.71,RU,1680275107
260,ostrovnoy,68.0531,39.5131,-4.62,88,91,10.76,RU,1680275108
261,sao joao da barra,-21.6403,-41.0511,35.05,55,50,3.01,BR,1680275108
262,emba,48.8264,58.1442,17.0,50,30,8.04,KZ,1680275108
263,tarakan,3.3,117.6333,25.72,89,20,1.54,ID,1680275109
264,olafsvik,64.8945,-23.7142,4.71,97,99,3.7,IS,1680275109
265,taoudenni,22.6783,-3.9836,36.77,5,0,7.05,ML,1680275109
266,prince rupert,54.3161,-130.3201,3.83,93,100,13.89,CA,1680275110
267,longyearbyen,78.2186,15.6401,-9.09,73,75,5.66,SJ,1680275110
268,port augusta,-32.5,137.7667,17.01,70,0,5.66,AU,1680275110
269,urubicha,-15.3833,-62.95,30.1,56,98,1.24,BO,1680275111
270,vila velha,-20.3297,-40.2925,32.97,49,0,4.12,BR,1680274855
271,velke mezirici,49.3552,16.0122,14.67,98,100,6.96,CZ,1680275025
272,melnikovo,56.5558,84.085,-9.8,88,98,1.81,RU,1680275111
